# Time (s);Altitude (m);Vertical velocity (m/s);Vertical acceleration (m/s²);Total acceleration (m/s²);Roll rate (°/s);Pitch rate (°/s);Yaw rate (°/s);Air pressure (mbar)
0.01;-4.36e-4;-0.09;-8.73;8.73;0;0;0;1015.64
0.02;-3.29e-4;-0.07;-6.58;6.58;0;0;0;1015.64
0.03;-2.21e-4;-0.04;-4.43;4.43;0;0;0;1015.64
0.04;-1.14e-4;-0.02;-2.28;2.28;0;0;0;1015.64
0.05;4.15e-5;0.01;0.83;0.83;0;0;0;1015.64
0.06;3.69e-4;0.06;4.9;4.9;0;0;0;1015.64
0.07;0;0.15;8.96;8.96;0;0;0;1015.64
0.08;0;0.28;13.03;13.03;0;0;0;1015.64
0.09;0.01;0.45;17.1;17.1;0;0;0;1015.64
0.1;0.01;0.66;21.17;21.17;0;0;0;1015.64
0.11;0.02;0.91;25.24;25.24;0;0;0;1015.64
0.12;0.03;1.21;29.51;29.51;0;0;0;1015.64
0.13;0.04;1.56;35.55;35.55;0;0;0;1015.63
0.14;0.06;1.98;42.03;42.03;0;0;0;1015.63
0.15;0.08;2.47;48.51;48.51;0;0;0;1015.63
0.16;0.11;3.02;54.99;54.99;0;0;0;1015.63
0.17;0.15;3.63;61.49;61.49;0;0;0;1015.62
0.18;0.19;4.31;67.98;67.98;0;0;0;1015.62
0.19;0.23;5.06;74.48;74.48;0;0;0;1015.61
0.2;0.29;5.87;80.99;80.99;0;0;0;1015.61
0.21;0.35;6.74;87.5;87.5;0;0;0;1015.6
0.22;0.42;7.65;91.17;91.17;0;0;0;1015.59
0.23;0.5;8.52;86.53;86.53;0;0;0;1015.58
0.24;0.59;9.33;81.36;81.36;0;0;0;1015.57
0.25;0.69;10.09;76.18;76.18;0;0;0;1015.56
0.26;0.79;10.8;71;71;0;0;0;1015.55
0.27;0.9;11.46;65.81;65.81;0;0;0;1015.53
0.28;1.02;12.04;60.72;60.72;0;0;0;1015.52
0.29;1.13;12.55;55.92;55.92;0;0;0;1015.51
0.3;1.31;13.27;51.89;51.9;0;1.11;-1.81e-5;1015.49
0.32;1.59;14.23;46.54;46.55;0;2.89;1.76e-4;1015.45
0.35;2.05;15.46;39.77;39.78;-9.87e-7;5.78;1.9e-4;1015.4
0.39;2.71;16.86;33.9;33.9;-5.52e-6;9.9;-8.48e-4;1015.32
0.43;3.39;18.05;30.6;30.6;6.41e-6;13.83;2.69e-4;1015.24
0.48;4.17;19.25;29.02;29.03;6.33e-7;17.56;-0;1015.15
0.52;5.11;20.57;27.83;27.85;-2.43e-5;21.13;-0;1015.04
0.57;6.17;21.93;27.14;27.22;7.22e-7;23.74;-0.01;1014.92
0.62;7.3;23.26;26.55;26.73;1.74e-5;-24.41;-0.45;1014.78
0.67;8.5;24.58;26.34;26.68;9.27e-6;-22.73;-0.02;1014.64
0.72;9.76;25.89;26.18;26.7;1.09e-5;-18.79;-0.01;1014.5
0.76;10.86;26.99;26.06;26.71;-4.76e-6;-14.35;-0.01;1014.37
0.8;11.82;27.89;25.98;26.71;-3.84e-6;-10.22;-0.01;1014.25
0.83;12.76;28.75;25.92;26.7;2.15e-6;-6.03;-0.01;1014.15
0.86;13.65;29.54;25.88;26.68;1.31e-6;-1.97;-0.01;1014.04
0.89;14.57;30.34;25.88;26.64;-3.42e-7;1.8;-0.01;1013.93
0.93;15.65;31.25;25.89;26.59;0;5.45;-0.01;1013.81
0.97;17;32.35;25.92;26.53;1.47e-6;8.71;-0.01;1013.65
1.02;18.65;33.65;25.96;26.44;-2.74e-6;10.95;-0.02;1013.45
1.07;20.37;34.95;25.99;26.34;5.09e-5;-10.99;-0.02;1013.25
1.12;22.15;36.25;26.01;26.26;-8.47e-6;-8.41;0.01;1013.04
1.17;23.99;37.55;25.99;26.17;5.85e-6;-3.92;0;1012.83
1.21;25.37;38.49;25.95;26.12;1.71e-6;0.5;0.01;1012.67
1.24;26.65;39.34;25.89;26.08;5.93e-6;4.24;0.01;1012.52
1.28;28.19;40.34;25.79;26.03;-2.84e-6;7.71;0.01;1012.34
1.33;30.24;41.62;25.64;25.97;-1.02e-6;10.44;0.03;1012.1
1.38;32.35;42.9;25.45;25.92;-5.57e-6;-10.99;0.02;1011.85
1.43;34.53;44.17;25.26;25.88;2.61e-5;-7.67;-0;1011.59
1.47;36.45;45.25;25.13;25.82;1.71e-5;-3.17;-0.01;1011.37
1.51;38.01;46.11;25.06;25.75;7.72e-6;0.89;-0;1011.19
1.54;39.71;47.02;25.06;25.65;3.04e-6;3.91;-0.01;1010.99
1.59;42.09;48.28;25.03;25.51;-9.94e-6;5.12;-0.07;1010.71
1.64;44.54;49.53;25.02;25.37;-4.56e-6;-3.36;0.01;1010.42
1.69;47.05;50.78;24.94;25.25;4.75e-6;1.36;-7.4e-4;1010.13
1.73;48.98;51.72;24.78;25.13;8.34e-6;5.07;0;1009.9
1.78;51.49;52.89;24.27;24.71;-3.63e-6;7.56;-0.01;1009.61
1.83;54.17;54.07;23.6;24.23;-4.89e-5;-7.18;-0;1009.29
1.88;56.9;55.2;22.39;23.1;1.6e-6;-1.81;-0.01;1008.97
1.91;58.89;55.95;21.01;21.69;3.59e-6;1.56;-0.02;1008.74
1.96;61.44;56.8;18.72;19.28;1.98e-5;4.3;-0.03;1008.44
